Year_2017,Type,Q1_ABBV,Q2_ABBV,Q3_ABBV,Q4_ABBV,Q1_AEZS,Q2_AEZS,Q3_AEZS,Q4_AEZS,Q1_AFMD,Q2_AFMD,Q3_AFMD,Q4_AFMD,Q1_AGEN,Q2_AGEN,Q3_AGEN,Q4_AGEN,Q1_AGIO,Q2_AGIO,Q3_AGIO,Q4_AGIO,Q1_AGLE,Q2_AGLE,Q3_AGLE,Q4_AGLE,Q1_AGRX,Q2_AGRX,Q3_AGRX,Q4_AGRX,Q1_AGTC,Q2_AGTC,Q3_AGTC,Q4_AGTC,Q1_AIMT,Q2_AIMT,Q3_AIMT,Q4_AIMT,Q1_AKTX,Q2_AKTX,Q3_AKTX,Q4_AKTX,Q1_ALBO,Q2_ALBO,Q3_ALBO,Q4_ALBO,Q1_ALDR,Q2_ALDR,Q3_ALDR,Q4_ALDR,Q1_ALDX,Q2_ALDX,Q3_ALDX,Q4_ALDX,Q1_ALIM,Q2_ALIM,Q3_ALIM,Q4_ALIM,Q1_ALNY,Q2_ALNY,Q3_ALNY,Q4_ALNY,Q1_ALPN,Q2_ALPN,Q3_ALPN,Q4_ALPN,Q1_ALT,Q2_ALT,Q3_ALT,Q4_ALT,Q1_ALXN,Q2_ALXN,Q3_ALXN,Q4_ALXN,Q1_AMAG,Q2_AMAG,Q3_AMAG,Q4_AMAG,Q1_AMGN,Q2_AMGN,Q3_AMGN,Q4_AMGN,Q1_AMPE,Q2_AMPE,Q3_AMPE,Q4_AMPE,Q1_AMPH,Q2_AMPH,Q3_AMPH,Q4_AMPH,Q1_AMRN,Q2_AMRN,Q3_AMRN,Q4_AMRN,Q1_ANAB,Q2_ANAB,Q3_ANAB,Q4_ANAB,Q1_ANIK,Q2_ANIK,Q3_ANIK,Q4_ANIK,Q1_ANTH,Q2_ANTH,Q3_ANTH,Q4_ANTH,Q1_APHB,Q2_APHB,Q3_APHB,Q4_APHB
11 - Interest Expense,income,1004000.0,965000.0,686000.0,391000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18868.0,17316.0,6599.0,1262.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1918.0,2446.0,2077.0,1566.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26027.0,0.0,0.0,0.0,0.0,1722.0,0.0,0.0,0.0,0.0,113.0,106.0,112.0,244.0,5579.0,5178.0,4693.0,2090.0,0.0,0.0,0.0,0.0,152.0,0.0,0.0,845.0,162.0,38.0,0.0,0.0,98400.0,96900.0,47800.0,3000.0,68382.0,73153.0,53251.0,14697.0,1304000.0,1260000.0,1095000.0,1071000.0,0.0,0.0,0.0,0.0,826.0,1024.0,987.0,609.0,9766.0,18677.0,20180.0,18575.0,1775.0,458.0,460.0,1281.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1049.0,0.0,0.0,0.0,0.0
12 - Earnings Before Tax,income,7727000.0,7884000.0,6645000.0,2369000.0,-20275.0,-24959.0,-50228.0,-17076.0,-36316.0,-34041.0,-21986.0,-514.0,-120692.0,-126995.0,-93268.0,-42486.0,-314670.0,-198471.0,-117732.0,-53930.0,-27236.0,-21698.0,-11295.0,-10347.0,-28304.0,-31816.0,-36307.0,-19730.0,-21208.0,2807.0,-1381.0,-24318.0,-131269.0,-80824.0,-35816.0,-11120.0,-35399.0,-18141.0,-45318.0,-3620.0,-24202.0,-16288.0,-13703.0,-6768.0,-288236.0,-156069.0,-85470.0,8908.0,-22341.0,-18699.0,-12090.0,-5187.0,-21838.0,-33002.0,-30515.0,-35736.0,-490874.0,-410108.0,-290073.0,-400604.0,-7983.0,-1166.0,-369.0,-15036.0,-52064.0,-11087.0,-3379.0,-9894.0,547800.0,576200.0,498100.0,872000.0,-370094.0,9055.0,39844.0,-17342.0,9597000.0,9163000.0,7978000.0,5585000.0,-51892.0,-19164.0,-24108.0,-31305.0,1623.0,14946.0,-10364.0,-18148.0,-54818.0,-76381.0,-118290.0,-59201.0,-30070.0,-4259.0,-5266.0,3532.0,46202.0,50870.0,48254.0,61505.0,-26874.0,-55523.0,-35220.0,-29604.0,-14140.0,-19394.0,-589.0,23109.0
13 - Income Tax,income,2418000.0,1931000.0,1501000.0,595000.0,-3479.0,0.0,0.0,111.0,-24.0,-61.0,0.0,-201.0,0.0,0.0,-5387.0,0.0,0.0,0.0,0.0,-426.0,0.0,0.0,0.0,0.0,0.0,-3075.0,-5972.0,-3653.0,72.0,2400.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212.0,62.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.0,172.0,130.0,174.0,0.0,0.0,0.0,-40209.0,-200.0,66.0,0.0,0.0,-5638.0,0.0,62.0,62.0,104500.0,176800.0,353700.0,215000.0,-170866.0,11538.0,7065.0,-153159.0,7618000.0,1441000.0,1039000.0,427000.0,0.0,0.0,0.0,0.0,-2885.0,4414.0,-7577.0,-7449.0,13047.0,9969.0,-3086.0,-2837.0,0.0,0.0,139.0,0.0,14386.0,18323.0,17496.0,23186.0,0.0,0.0,0.0,0.0,-1302.0,-556.0,-73.0,0.0
14 - Minority Interest,income,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1704.0,923.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15 - Equity Earnings/Loss Unconsolidated Subsidiary,income,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-643.0,-185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1043.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16 - Net Income-Cont. Operations,income,5309000.0,5953000.0,5144000.0,1774000.0,-16796.0,-24959.0,-50228.0,-17187.0,-36292.0,-33980.0,-21986.0,-313.0,-120692.0,-126995.0,-87881.0,-42486.0,-314670.0,-198471.0,-117732.0,-53504.0,-27236.0,-21698.0,-11295.0,-10347.0,-28304.0,-28741.0,-31371.0,-16077.0,-21300.0,407.0,-1381.0,-24318.0,-131325.0,-80824.0,-35816.0,-11120.0,-35399.0,-18141.0,-45318.0,-3620.0,-24414.0,-16350.0,-13755.0,-6768.0,-288879.0,-156254.0,-85470.0,8908.0,-22341.0,-18699.0,-12090.0,-5187.0,-22001.0,-35738.0,-30645.0,-36350.0,-490874.0,-410108.0,-290073.0,-360395.0,-7783.0,-1232.0,-369.0,-14658.0,-46425.0,-11087.0,-3441.0,-9955.0,443300.0,399400.0,144400.0,657000.0,-199228.0,-2483.0,32779.0,135817.0,1979000.0,7722000.0,6939000.0,5158000.0,-51892.0,-19164.0,-24108.0,-31305.0,4508.0,10532.0,-2787.0,-10699.0,-67865.0,-86350.0,-113890.0,-18330.0,-30070.0,-4259.0,-5405.0,3532.0,31816.0,32547.0,30758.0,38319.0,-26874.0,-55523.0,-35220.0,-29604.0,-12838.0,-18838.0,-516.0,23109.0
17 - Net Income,income,5309000.0,5953000.0,5144000.0,1774000.0,-16796.0,-24959.0,-50143.0,-16564.0,-36292.0,-33980.0,-21986.0,-313.0,-120692.0,-126995.0,-87881.0,-42486.0,-314670.0,-198471.0,-117732.0,-53504.0,-27236.0,-21698.0,-11295.0,-10347.0,-28304.0,-28741.0,-30335.0,-16077.0,-21300.0,407.0,-1381.0,-24318.0,-131325.0,-80824.0,-35816.0,-11120.0,-35399.0,-18141.0,-45318.0,-3620.0,-24414.0,-16350.0,-13755.0,-6768.0,-288879.0,-156254.0,-85470.0,8908.0,-22341.0,-18699.0,-12090.0,-5187.0,-22001.0,-33174.0,-30645.0,-35910.0,-490874.0,-410108.0,-290073.0,-360395.0,-7783.0,-1232.0,-369.0,-14658.0,-46425.0,-11087.0,-3441.0,-9955.0,443300.0,399400.0,144400.0,657000.0,-199228.0,-2483.0,32779.0,135817.0,1979000.0,7722000.0,6939000.0,5158000.0,-51892.0,-19164.0,-32010.0,-38125.0,4508.0,10532.0,-2787.0,-10699.0,-67865.0,-86350.0,-115204.0,-56364.0,-30070.0,-4259.0,-5405.0,3532.0,31816.0,32547.0,30758.0,38319.0,-26874.0,-55523.0,-35220.0,-29604.0,-12838.0,-18838.0,-516.0,23109.0
18 - Net Income Applicable to Common Shareholders,income,5309000.0,5953000.0,5144000.0,1774000.0,-16796.0,-24959.0,-50143.0,-16564.0,-36292.0,-33980.0,-21986.0,-313.0,-120898.0,-127199.0,-88084.0,-42690.0,-314670.0,-198471.0,-117732.0,-53504.0,-27236.0,-21698.0,-11523.0,-10347.0,-28304.0,-28741.0,-30335.0,-16077.0,-21300.0,407.0,-1381.0,-24318.0,-131325.0,-80824.0,-35816.0,-11120.0,-35399.0,-18141.0,-45318.0,-3620.0,-24414.0,-16350.0,-13755.0,-6768.0,-288879.0,-156254.0,-85470.0,8908.0,-22341.0,-18699.0,-12090.0,-9574.0,-22001.0,-33174.0,-30645.0,-36660.0,-490874.0,-410108.0,-290073.0,-360395.0,-7783.0,-1232.0,-369.0,-14658.0,-51355.0,-11455.0,-3441.0,-9955.0,443300.0,399400.0,144400.0,657000.0,-199228.0,-2483.0,32779.0,135817.0,1979000.0,7722000.0,6939000.0,5158000.0,-51892.0,-19164.0,-32010.0,-38125.0,4508.0,10532.0,-2787.0,-10699.0,-67865.0,-86350.0,-149059.0,-56364.0,-30070.0,-4259.0,-5405.0,232.0,31816.0,32547.0,30758.0,38319.0,-29377.0,-66437.0,-35220.0,-29604.0,-12838.0,-24276.0,-10794.0,21824.0
1 - Cash and Cash Equivalents,balance,9303000.0,5100000.0,8399000.0,8348000.0,7780.0,21999.0,41450.0,34931.0,47837.0,37346.0,83363.0,48069.0,60187.0,71448.0,136703.0,25715.0,102724.0,160754.0,71764.0,14031.0,12817.0,47748.0,29374.0,2656.0,35952.0,48750.0,34395.0,40182.0,31065.0,30706.0,28868.0,39187.0,73487.0,124010.0,76677.0,2269.0,28107.0,34099.0,68920.0,7657.0,53231.0,29931.0,28705.0,5120.0,76896.0,116216.0,206492.0,46795.0,20023.0,12015.0,14649.0,8527.0,24101.0,31010.0,31112.0,76697.0,645361.0,193617.0,180895.0,75179.0,8000.0,11819.0,24991.0,27812.0,12304.0,2876.0,15570.0,18643.0,584400.0,966000.0,1010000.0,943999.0,192114.0,274305.0,228705.0,119296.0,3800000.0,3241000.0,4144000.0,3731000.0,8209.0,4895.0,15998.0,50321.0,69749.0,73744.0,67359.0,69323.0,74237.0,98851.0,107561.0,120139.0,81189.0,51232.0,51684.0,22188.0,133256.0,104261.0,110707.0,100156.0,2196.0,20843.0,46951.0,2639.0,5132.0,5711.0,9370.0,6581.0
2 - Short-Term Investments,balance,486000.0,1323000.0,8000.0,26000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4989.0,34965.0,14510.0,321212.0,380560.0,245238.0,328034.0,37482.0,15754.0,3768.0,0.0,0.0,0.0,0.0,0.0,73840.0,95994.0,69664.0,22454.0,108943.0,124921.0,115158.0,0.0,0.0,10022.0,0.0,0.0,0.0,0.0,0.0,0.0,199344.0,235651.0,98680.0,9077.0,22923.0,12898.0,12942.0,0.0,0.0,0.0,0.0,0.0,1045257.0,424185.0,848217.0,526929.0,73240.0,0.0,62263.0,0.0,0.0,0.0,0.0,0.0,889700.0,327400.0,375000.0,1017567.0,136593.0,304781.0,237626.0,24890.0,37878000.0,34844000.0,27238000.0,23295000.0,11.0,123.0,0.0,0.0,2635.0,527.0,0.0,0.0,0.0,0.0,0.0,0.0,167218.0,0.0,0.0,0.0,24000.0,20500.0,27751.0,6750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3 - Net Receivables,balance,5088000.0,4758000.0,4730000.0,4631000.0,221.0,365.0,598.0,867.0,1323.0,2378.0,994.0,1136.0,1134.0,11352.0,9800.0,463.0,3839.0,8314.0,11599.0,12667.0,3078.0,1215.0,1697.0,0.0,0.0,0.0,0.0,0.0,210.0,174.0,954.0,883.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,175.0,726.0,370.0,0.0,1474.0,0.0,0.0,0.0,113.0,0.0,0.0,0.0,0.0,11435.0,13839.0,9799.0,850.0,34002.0,23334.0,8298.0,39937.0,0.0,0.0,0.0,0.0,10168.0,1191.0,1475.0,408.0,726500.0,649600.0,533000.0,432888.0,103501.0,92375.0,86106.0,74784.0,3237000.0,3165000.0,2995000.0,2546000.0,0.0,0.0,38.0,0.0,42032.0,26799.0,33471.0,42658.0,45318.0,19985.0,13826.0,8776.0,1601.0,5343.0,1226.0,1455.0,23825.0,27598.0,21652.0,17152.0,0.0,0.0,326.0,0.0,0.0,0.0,125.0,100.0
4 - Inventory,balance,1605000.0,1444000.0,1719000.0,1124000.0,643.0,0.0,0.0,0.0,289.0,208.0,248.0,241.0,79.0,88.0,88.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,936.0,0.0,0.0,0.0,0.0,0.0,0.0,1508.0,446.0,1552.0,1734.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,460400.0,374700.0,290000.0,176441.0,37356.0,37258.0,40645.0,40610.0,2834000.0,2745000.0,2435000.0,2647000.0,0.0,0.0,0.0,0.0,63609.0,79754.0,70665.0,82332.0,30260.0,20507.0,18985.0,13733.0,0.0,0.0,0.0,0.0,22035.0,15983.0,14938.0,12407.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
